ID,Código,Producto,Unidad,Lista,Desc10,Desc10+5,Desc10+5+3,Mínimo,Canal Digital,Es Personalizado,Costo Producción,Porcentaje Utilidad,Modo Precio,Fecha Creación,Fecha Actualización
46,"PCA106NEGRO02","ANTICORROSIVO ESTRUCTURAL NEGRO","1/4 de galón",5270.00,4740.00,4510.00,4370.00,4370.00,6851.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
47,"PCA106BLANC02","ANTICORROSIVO ESTRUCTURAL BLANCO","1/4 de galón",5270.00,4740.00,4510.00,4370.00,4370.00,6851.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
48,"PCA106GRIS002","ANTICORROSIVO ESTRUCTURAL GRIS","1/4 de galón",5270.00,4740.00,4510.00,4370.00,4370.00,6851.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
49,"PCA106ROJO002","ANTICORROSIVO ESTRUCTURAL ROJO","1/4 de galón",5270.00,4740.00,4510.00,4370.00,4370.00,6851.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
50,"PCA106VERDE02","ANTICORROSIVO ESTRUCTURAL VERDE","1/4 de galón",5270.00,4740.00,4510.00,4370.00,4370.00,6851.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
51,"PCA106BAALER2","BARNIZ MARINO ALERCE","1/4 de galón",5430.00,4880.00,4640.00,4500.00,4500.00,7059.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
52,"PCA106BACAB02","BARNIZ MARINO CAOBA","1/4 de galón",5430.00,4880.00,4640.00,4500.00,4500.00,7059.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
53,"PCA106BAMAPL2","BARNIZ MARINO MAPLE","1/4 de galón",5430.00,4880.00,4640.00,4500.00,4500.00,7059.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
54,"PCA106BANAT02","BARNIZ MARINO NATURAL","1/4 de galón",5430.00,4880.00,4640.00,4500.00,4500.00,7059.00,No,,,,07-07-2025, 11:45:30 p. m.,07-07-2025, 11:45:30 p. m.
55,"PCA106BANOG02","BARNIZ MARINO NOGAL","1/4 de galón",5430.00,4880.00,4640.00,4500.00,4500.00,7059.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
56,"PCA106BAROBL2","BARNIZ MARINO ROBLE","1/4 de galón",5430.00,4880.00,4640.00,4500.00,4500.00,7059.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
57,"PCA960ECOPBE2","ESMALTE AL AGUA COPPER BOSQUE ENCANTADO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
58,"PCA960ECOPBV2","ESMALTE AL AGUA COPPER BUENAS VIBRAS","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
59,"PCA960ECOPCA2","ESMALTE AL AGUA COPPER CENIZA ACTIVA","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
60,"PCA960ECOPGA2","ESMALTE AL AGUA COPPER GLACIAR AUSTRAL","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
61,"PCA960ECOPMC2","ESMALTE AL AGUA COPPER MISTERIO COSMICO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
62,"PCA960ECOPSM2","ESMALTE AL AGUA COPPER SUR MAGICO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
63,"PCA960ECOPTC2","ESMALTE AL AGUA COPPER TOQUE CREATIVO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
64,"PCA960EXOPAR2","ESMALTE AL AGUA COPPER AMARILLO REY","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
65,"PCA960ECOPAT2","ESMALTE AL AGUA COPPER AMARILLO TOPACIO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
66,"PCA960ECOPAC2","ESMALTE AL AGUA COPPER AZUL COLONIAL","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
67,"PCA960COPPBL2","ESMALTE AL AGUA COPPER BLANCO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
68,"PCA960ECOPBI2","ESMALTE AL AGUA COPPER BLANCO INVIERNO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:31 p. m.,07-07-2025, 11:45:31 p. m.
69,"PCA960ECOPBN2","ESMALTE AL AGUA COPPER BLANCO NACAR","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
70,"PCA960ECOPCC2","ESMALTE AL AGUA COPPER CALIDA CALMA","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
71,"PCA960ECOPDA2","ESMALTE AL AGUA COPPER DAMASCO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
72,"PCA960ECOPLS2","ESMALTE AL AGUA COPPER LINO SUAVE","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
73,"PCA960ECOPNE2","ESMALTE AL AGUA COPPER NEGRO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
74,"PCA960ECOPPI2","ESMALTE AL AGUA COPPER PISTACHO","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
75,"PCA960ECOPRC2","ESMALTE AL AGUA COPPER ROJO COLONIAL","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
76,"PCA960ECOPRJ2","ESMALTE AL AGUA COPPER ROJO JAPON","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
77,"PCA960ECOPRT2","ESMALTE AL AGUA COPPER ROSADO TULIPAN","1/4 de galón",4890.00,4410.00,4190.00,4020.00,4020.00,6357.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
78,"PCA108BLAN002","DOBLE ACCIÓN ESMALTE ANTICORROSIVO BLANCO","1/4 de galón",6990.00,6290.00,5980.00,5800.00,5800.00,9087.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
79,"PCA108GRIS002","DOBLE ACCIÓN ESMALTE ANTICORROSIVO GRIS","1/4 de galón",6990.00,6290.00,5980.00,5800.00,5800.00,9087.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
80,"PCA108NEGRO02","DOBLE ACCIÓN ESMALTE ANTICORROSIVO NEGRO","1/4 de galón",6990.00,6290.00,5980.00,5800.00,5800.00,9087.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
81,"PCA108ROJO002","DOBLE ACCIÓN ESMALTE ANTICORROSIVO ROJO","1/4 de galón",6990.00,6290.00,5980.00,5800.00,5800.00,9087.00,No,,,,07-07-2025, 11:45:32 p. m.,07-07-2025, 11:45:32 p. m.
82,"PCA108VERDE02","DOBLE ACCIÓN ESMALTE ANTICORROSIVO VERDE","1/4 de galón",6990.00,6290.00,5980.00,5800.00,5800.00,9087.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
83,"PCA922GRIMA02","ESMALTE SINTETICO GRIS","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
84,"PCA922AREY002","ESMALTE SINTETICO AMARILLO","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
85,"PCA922AZPACI2","ESMALTE SINTETICO AZUL","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
86,"PCA922BERME02","ESMALTE SINTETICO BERMELLON","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
87,"PCA922BLAN002","ESMALTE SINTETICO BLANCO","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
88,"PCA922CAFMO02","ESMALTE SINTETICO CAFE","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
89,"PCA922NARAN02","ESMALTE SINTETICO NARANJA","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
90,"PCA922NEGRO02","ESMALTE SINTETICO NEGRO","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
91,"PCA922VERESM2","ESMALTE SINTETICO VERDE","1/4 de galón",6150.00,5530.00,5260.00,5100.00,5100.00,7995.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
92,"PCA901CONST04","LATEX CONSTRUCCIÓN BLANCO","1/4 de galón",3290.00,2970.00,2820.00,2740.00,2740.00,4277.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
93,"PCA926AMAREY2","OLEO BRILLANTE AMARILLO","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
94,"PCA926AZUPAC2","OLEO BRILLANTE AZUL","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
95,"PCA926BERME02","OLEO BRILLANTE BERMELLON","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:33 p. m.,07-07-2025, 11:45:33 p. m.
96,"PCA926BLAN002","OLEO BRILLANTE BLANCO","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
97,"PCA926CAFE002","OLEO BRILLANTE CAFE","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
98,"PCA926CREMA02","OLEO BRILLANTE CREMA","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
99,"PCA926GRIMAQ2","OLEO BRILLANTE GRIS","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
100,"PCA926NEGRO02","OLEO BRILLANTE NEGRO","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
101,"PCA926VERESM2","OLEO BRILLANTE VERDE","1/4 de galón",5590.00,5090.00,4790.00,4640.00,4640.00,7267.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
102,"PCA910BLANC02","OLEO OPACO BLANCO","1/4 de galón",5100.00,4650.00,4430.00,4290.00,4290.00,6630.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
103,"PCA904BLAN002","OLEO SEMI BRILLO BLANCO","1/4 de galón",5400.00,4890.00,4590.00,4490.00,4490.00,7020.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
104,"PCA113POLALE2","STAIN ALERCE","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
105,"PCA113POLARB2","STAIN ARBOLEDA","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
106,"PCA113POLCAO2","STAIN CAOBA","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
107,"PCA113POLCAS2","STAIN CASTAÑO","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
108,"PCA113POLENC2","STAIN ENCINA","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
109,"PCA113POLNAT2","STAIN NATURAL","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:34 p. m.,07-07-2025, 11:45:34 p. m.
110,"PCA113NEGRO02","STAIN NEGRO","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
111,"PCA113POLNOG2","STAIN NOGAL","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
112,"PCA113POLPAR2","STAIN PALO ROSA","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
113,"PCA113POLORE2","STAIN PINO OREGON","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
114,"PCA113POLROB2","STAIN ROBLE","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
115,"PCA113POLVER2","STAIN VERDE","1/4 de galón",5670.00,5100.00,4850.00,4700.00,4700.00,7371.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
116,"PCA920AGUINC2","SELLADOR BASE AGUA HIDROREPELENTE","1/4 de galón",5000.00,4750.00,4500.00,4100.00,4100.00,6500.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
117,"PCA103MADPLU2","VITRIFICANTE DE MADERA VITRO PLUS","1/4 de galón",7490.00,6690.00,6390.00,6190.00,6190.00,9737.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
118,"PCA106BLANCO6","ANTICORROSIVO ESTRUCTURAL BLANCO","BD 4 gl",66320.00,59690.00,56700.00,55000.00,55000.00,86216.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
119,"PCA106NEGRO06","ANTICORROSIVO ESTRUCTURAL NEGRO","BD 4 gl",66320.00,59690.00,56700.00,55000.00,55000.00,86216.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
120,"PCA106GRIS006","ANTICORROSIVO ESTRUCTURAL GRIS","BD 4 gl",66320.00,59690.00,56700.00,55000.00,55000.00,86216.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
121,"PCA106OCRE055","ANTICORROSIVO ESTRUCTURAL OCRE","BD 4 gl",66320.00,59690.00,56700.00,55000.00,55000.00,86216.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
122,"PCA106ROJO006","ANTICORROSIVO ESTRUCTURAL ROJO","BD 4 gl",66320.00,59690.00,56700.00,55000.00,55000.00,86216.00,No,,,,07-07-2025, 11:45:35 p. m.,07-07-2025, 11:45:35 p. m.
123,"PCA106BANAT06","BARNIZ MARINO NATURAL","BD 4 gl",75990.00,68390.00,64990.00,62990.00,62990.00,98787.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
124,"PCA915BLANC06","ESMALTE AL AGUA OPACO BLANCO","BD 4 gl",48190.00,43390.00,41290.00,39990.00,39990.00,62647.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
125,"PCA941CLIBL06","ESMALTE AL AGUA CLINIC COPPER BLANCO","BD 4 gl",56780.00,53790.00,51100.00,49590.00,49590.00,73814.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
126,"PCA925COBLA06","ESMALTE AL AGUA CONSTRUCCIÓN BLANCO","BD 4 gl",40560.00,36510.00,34680.00,33640.00,33640.00,52728.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
127,"PCA960ECOPBL6","ESMALTE AL AGUA COPPER BLANCO","BD 4 gl",58390.00,52690.00,49990.00,48490.00,48490.00,75907.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
128,"PCA108BLAN006","DOBLE ACCIÓN ESMALTE ANTICORROSIVO BLANCO","BD 4 gl",78370.00,70540.00,67010.00,65000.00,65000.00,101881.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
129,"PCA108GRIS006","DOBLE ACCIÓN ESMALTE ANTICORROSIVO GRIS","BD 4 gl",78370.00,70540.00,67010.00,65000.00,65000.00,101881.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
130,"PCA108NEGR006","DOBLE ACCIÓN ESMALTE ANTICORROSIVO NEGRO","BD 4 gl",78370.00,70540.00,67010.00,65000.00,65000.00,101881.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
131,"PCA922AMAREY6","ESMALTE SINTETICO AMARILLO","BD 4 gl",84390.00,75990.00,72190.00,69990.00,69990.00,109707.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
132,"PCA922AZPACI6","ESMALTE SINTETICO AZUL","BD 4 gl",84390.00,75990.00,72190.00,69990.00,69990.00,109707.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
