ID,Código,Producto,Unidad,Lista,Desc10,Desc10+5,Desc10+5+3,Mínimo,Canal Digital,Es Personalizado,Costo Producción,Porcentaje Utilidad,Modo Precio,Fecha Creación,Fecha Actualización
133,"PCA922BLAN056","ESMALTE SINTETICO BLANCO","BD 4 gl",84390.00,75990.00,72190.00,69990.00,69990.00,109707.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
134,"PCA922GRIMAQ6","ESMALTE SINTETICO GRIS","BD 4 gl",84390.00,75990.00,72190.00,69990.00,69990.00,109707.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
135,"PCA922NEGRO06","ESMALTE SINTETICO NEGRO","BD 4 gl",84390.00,75990.00,72190.00,69990.00,69990.00,109707.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
136,"PCA921AZULCA6","FIBRO COPPER AZUL CANADA","BD 4 gl",41730.00,37540.00,35670.00,34600.00,34600.00,54249.00,No,,,,07-07-2025, 11:45:36 p. m.,07-07-2025, 11:45:36 p. m.
137,"PCA921GRISOS6","FIBRO COPPER GRIS OSCURO","BD 4 gl",41730.00,37540.00,35670.00,34600.00,34600.00,54249.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
138,"PCA921NEGRO06","FIBRO COPPER NEGRO","BD 4 gl",41730.00,37540.00,35670.00,34600.00,34600.00,54249.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
139,"PCA900CONBL06","LATEX BLANCO OBRA","BD 4 gl",29600.00,26640.00,25300.00,24550.00,24550.00,38480.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
140,"PCA900BLOBR06","LATEX CONSTRUCCIÓN BLANCO","BD 4 gl",25210.00,22690.00,21560.00,20910.00,20910.00,32773.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
141,"PCAEXTRACUB06","LATEX SUPER CUBRIENTE BLANCO","BD 4 gl",42790.00,38490.00,36590.00,35490.00,35490.00,55627.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
142,"PCA926BLAN056","OLEO BRILLANTE BLANCO","BD 4 gl",75850.00,68270.00,64860.00,62910.00,62910.00,98605.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
143,"PCA926VERESM6","OLEO BRILLANTE NEGRO","BD 4 gl",75850.00,68270.00,64860.00,62910.00,62910.00,98605.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
144,"PCA910BLAN056","OLEO OPACO BLANCO","BD 4 gl",74890.00,67390.00,63990.00,61990.00,61990.00,97357.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
145,"PCA904BLAN056","OLEO SEMI BRILLO BLANCO","BD 4 gl",75850.00,68270.00,64860.00,62910.00,62910.00,98605.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
146,"PCA113POLNAT6","STAIN NATURAL","BD 4 gl",77610.00,69850.00,66360.00,64370.00,64370.00,100893.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
147,"PCA907BLAN056","ZINC ACRYL BLANCO","BD 4 gl",60290.00,54240.00,51530.00,49990.00,49990.00,78377.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
148,"PCA907GRIS056","ZINC ACRYL GRIS","BD 4 gl",60290.00,54240.00,51530.00,49990.00,49990.00,78377.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
149,"PCA907NEGRO06","ZINC ACRYL NEGRO","BD 4 gl",60290.00,54240.00,51530.00,49990.00,49990.00,78377.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
150,"PCA907ROJO056","ZINC ACRYL ROJO","BD 4 gl",60290.00,54240.00,51530.00,49990.00,49990.00,78377.00,No,,,,07-07-2025, 11:45:37 p. m.,07-07-2025, 11:45:37 p. m.
151,"PCA907VERD056","ZINC ACRYL VERDE","BD 4 gl",60290.00,54240.00,51530.00,49990.00,49990.00,78377.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
152,"PCA960ECOPBL5","ESMALTE AL AGUA COPPER BLANCO","BD 5 gl",70190.00,63190.00,59990.00,58190.00,58190.00,91247.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
153,"PCA960ECONE5","ESMALTE AL AGUA COPPER NEGRO","BD 5 gl",70190.00,63190.00,59990.00,58190.00,58190.00,91247.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
154,"PCA106BLANCO1","ANTICORROSIVO ESTRUCTURAL BLANCO","GL",16890.00,15190.00,14490.00,14250.00,14250.00,21957.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
155,"PCA106GRIS001","ANTICORROSIVO ESTRUCTURAL GRIS","GL",16890.00,15190.00,14490.00,14250.00,14250.00,21957.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
156,"PCA106NEGR001","ANTICORROSIVO ESTRUCTURAL NEGRO","GL",16890.00,15190.00,14490.00,14250.00,14250.00,21957.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
157,"PCA106OCRE001","ANTICORROSIVO ESTRUCTURAL OCRE","GL",16890.00,15190.00,14490.00,14250.00,14250.00,21957.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
158,"PCA106ROJO001","ANTICORROSIVO ESTRUCTURAL ROJO","GL",16890.00,15190.00,14490.00,14250.00,14250.00,21957.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
159,"PCA106VERDE01","ANTICORROSIVO ESTRUCTURAL VERDE","GL",16890.00,15190.00,14490.00,14250.00,14250.00,21957.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
160,"PCA106BAALER1","BARNIZ MARINO ALERCE","GL",17250.00,15530.00,14750.00,14310.00,14310.00,22425.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
161,"PCA106BACAOB1","BARNIZ MARINO CAOBA","GL",17250.00,15530.00,14750.00,14310.00,14310.00,22425.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
162,"PCA106BAMAPL1","BARNIZ MARINO MAPLE","GL",17250.00,15530.00,14750.00,14310.00,14310.00,22425.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
163,"PCA106BANAT01","BARNIZ MARINO NATURAL","GL",17250.00,15530.00,14750.00,14310.00,14310.00,22425.00,No,,,,07-07-2025, 11:45:38 p. m.,07-07-2025, 11:45:38 p. m.
164,"PCA106BANOG01","BARNIZ MARINO NOGAL","GL",17250.00,15530.00,14750.00,14310.00,14310.00,22425.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
165,"PCA106BAROBL1","BARNIZ MARINO ROBLE","GL",17250.00,15530.00,14750.00,14310.00,14310.00,22425.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
166,"PCA925CONST01","ESMALTE AL AGUA CONSTRUCCIÓN BLANCO","GL",12270.00,11050.00,10490.00,10180.00,10180.00,15951.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
167,"PCA960EXOPAR1","ESMALTE AL AGUA COPPER AMARILLO REY","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
168,"PCA960ECOPAT1","ESMALTE AL AGUA COPPER AMARILLO TOPACIO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
169,"PCA960ECOPAC1","ESMALTE AL AGUA COPPER AZUL COLONIAL","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
170,"PCA960COPPBL1","ESMALTE AL AGUA COPPER BLANCO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
171,"PCA960ECOPBI1","ESMALTE AL AGUA COPPER BLANCO INVIERNO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
172,"PCA960ECOPBE1","ESMALTE AL AGUA COPPER BOSQUE ENCANTADO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
173,"PCA960ECOPBV1","ESMALTE AL AGUA COPPER BUENAS VIBRAS","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
174,"PCA960CAFEMO1","ESMALTE AL AGUA COPPER CAFE","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
175,"PCA960ECOPCC1","ESMALTE AL AGUA COPPER CALIDA CALMA","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
176,"PCA960ECOPCA1","ESMALTE AL AGUA COPPER CENIZA ACTIVA","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
177,"PCA960ECOPDA1","ESMALTE AL AGUA COPPER DAMASCO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:39 p. m.,07-07-2025, 11:45:39 p. m.
178,"PCA960ECOPGA1","ESMALTE AL AGUA COPPER GLACIAR AUSTRAL","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
179,"PCA960ECOPLS1","ESMALTE AL AGUA COPPER LINO SUAVE","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
180,"PCA960ECOPMO1","ESMALTE AL AGUA COPPER MARFIL ORIENTAL","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
181,"PCA960ECOPMC1","ESMALTE AL AGUA COPPER MISTERIO COSMICO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
182,"PCA960ECOPNE1","ESMALTE AL AGUA COPPER NEGRO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
183,"PCA960ECOPPI1","ESMALTE AL AGUA COPPER PISTACHO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
184,"PCA960ECOPRC1","ESMALTE AL AGUA COPPER ROJO COLONIAL","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
185,"PCA960ECOPRJ1","ESMALTE AL AGUA COPPER ROJO JAPON","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
186,"PCA960ECOPRT1","ESMALTE AL AGUA COPPER ROSADO TULIPAN","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
187,"PCA960ECOPSM1","ESMALTE AL AGUA COPPER SUR MAGICO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
188,"PCA960ECOPTC1","ESMALTE AL AGUA COPPER TOQUE CREATIVO","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
189,"PCA960ECOPBN1","ESMALTE AL AGUA COPPER BLANCO NACAR","GL",17120.00,15410.00,14640.00,14200.00,14200.00,22256.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
190,"PCA914BLAOIN1","ESMALTE AL AGUA OPACO BLANCO","GL",13320.00,11990.00,11330.00,10990.00,10990.00,17316.00,No,,,,07-07-2025, 11:45:40 p. m.,07-07-2025, 11:45:40 p. m.
191,"PCA108BLAN001","DOBLE ACCIÓN ESMALTE ANTICORROSIVO BLANCO","GL",19160.00,17240.00,16380.00,15990.00,15990.00,24908.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
192,"PCA108GRIS001","DOBLE ACCIÓN ESMALTE ANTICORROSIVO GRIS","GL",19160.00,17240.00,16380.00,15990.00,15990.00,24908.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
193,"PCA108NEGR001","DOBLE ACCIÓN ESMALTE ANTICORROSIVO NEGRO","GL",19160.00,17240.00,16380.00,15990.00,15990.00,24908.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
194,"PCA108ROJO001","DOBLE ACCIÓN ESMALTE ANTICORROSIVO ROJO","GL",19160.00,17240.00,16380.00,15990.00,15990.00,24908.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
195,"PCA108VERDE01","DOBLE ACCIÓN ESMALTE ANTICORROSIVO VERDE","GL",19160.00,17240.00,16380.00,15990.00,15990.00,24908.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
196,"PCA922AREY001","ESMALTE SINTETICO AMARILLO","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
197,"PCA922AZPACI1","ESMALTE SINTETICO AZUL","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
198,"PCA922BERME01","ESMALTE SINTETICO BERMELLON","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
199,"PCA922BLAN001","ESMALTE SINTETICO BLANCO","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
200,"PCA922CAFEM01","ESMALTE SINTETICO CAFE","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
201,"PCA922GRIMAQ1","ESMALTE SINTETICO GRIS","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
202,"PCA922NARAN01","ESMALTE SINTETICO NARANJO","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
203,"PCA922NEGRO01","ESMALTE SINTETICO NEGRO","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
204,"PCA922VERESM1","ESMALTE SINTETICO VERDE","GL",23510.00,21160.00,20100.00,19500.00,19500.00,30563.00,No,,,,07-07-2025, 11:45:41 p. m.,07-07-2025, 11:45:41 p. m.
205,"PCA921AZULCA1","FIBRO COPPER AZUL CANADA","GL",12290.00,11090.00,10500.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
206,"PCA921CANE001","FIBRO COPPER CANELA","GL",12290.00,11090.00,10500.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
207,"PCA921CAOBA01","FIBRO COPPER CAOBA","GL",12290.00,11090.00,10500.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
208,"PCA921CASA001","FIBRO COPPER CASA MAQUINA","GL",12290.00,11090.00,10500.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
209,"PCA921CAST001","FIBRO COPPER CASTAÑO","GL",12290.00,11090.00,10500.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
210,"PCA921ARCHO01","FIBRO COPPER CHOCOLATE","GL",12290.00,11090.00,10500.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
211,"PCA921GRISOS1","FIBRO COPPER GRIS OSCURO","GL",12290.00,11090.00,10500.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
212,"PCA921NEGRO01","FIBRO COPPER NEGRO","GL",12290.00,11090.00,10500.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
213,"PCA921ARROB01","FIBRO COPPER ROBLE","GL",12290.00,11090.00,10100.00,10190.00,10190.00,15977.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
214,"PCA900OBRBAN1","LATEX OBRA BLANCO","GL",10870.00,9780.00,9240.00,8910.00,8910.00,14131.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
215,"PCA901CONST01","LATEX CONSTRUCCIÓN BLANCO","GL",8670.00,7800.00,7410.00,7190.00,7190.00,11271.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
216,"PCAEXTRACUB01","LATEX SUPER CUBRIENTE BLANCO","GL",12590.00,11390.00,10790.00,10490.00,10490.00,16367.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
217,"PCA926AMREY01","OLEO BRILLANTE AMARILLO","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
218,"PCA926AZUPAC1","OLEO BRILLANTE AZUL","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:42 p. m.,07-07-2025, 11:45:42 p. m.
219,"PCA926BERME01","OLEO BRILLANTE BERMELLON","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
220,"PCA926BLAN001","OLEO BRILLANTE BLANCO","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
221,"PCA926CAFE001","OLEO BRILLANTE CAFE","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
222,"PCA926CREMA01","OLEO BRILLANTE CREMA","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
