ID,Código,Producto,Unidad,Lista,Desc10,Desc10+5,Desc10+5+3,Mínimo,Canal Digital,Es Personalizado,Costo Producción,Porcentaje Utilidad,Modo Precio,Fecha Creación,Fecha Actualización
223,"PCA926GRIMAQ1","OLEO BRILLANTE GRIS","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
224,"PCA926NEGRO01","OLEO BRILLANTE NEGRO","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
225,"PCA926VERESM1","OLEO BRILLANTE VERDE","GL",19790.00,17790.00,16890.00,16700.00,16700.00,25727.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
226,"PCA910BLAN001","OLEO OPACO BLANCO","GL",17990.00,16190.00,15490.00,14990.00,14990.00,23387.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
227,"PCA904BLAN001","OLEO SEMI BRILLO BLANCO","GL",19530.00,17580.00,16700.00,16200.00,16200.00,25389.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
228,"PCA113POLVER1","STAIN VERDE","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
229,"PCA113POLALE1","STAIN ALERCE","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
230,"PCA113POLARB1","STAIN ARBOLEDA","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
231,"PCA113POLCAO1","STAIN CAOBA","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:43 p. m.,07-07-2025, 11:45:43 p. m.
232,"PCA113POLCAS1","STAIN CASTAÑO","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
233,"PCA113POLENC1","STAIN ENCINA","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
234,"PCA113POLNAT1","STAIN NATURAL","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
235,"PCA113NEGRO01","STAIN NEGRO","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
236,"PCA113POLNOG1","STAIN NOGAL","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
237,"PCA113POLPAR1","STAIN PALO ROSA","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
238,"PCA113POLORE1","STAIN PINO OREGON","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
239,"PCA113POLROB1","STAIN ROBLE","GL",18690.00,16890.00,15990.00,15190.00,15190.00,24297.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
240,"PCA103MADPLU1","VITRIFICANTE PARA MADERA VITRO PLUS","GL",25990.00,23480.00,22310.00,21750.00,21750.00,33787.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
241,"PCA907BLAN001","ZINC ACRYL BLANCO","GL",17490.00,15790.00,14990.00,14490.00,14490.00,22737.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
242,"PCA907GRIS001","ZINC ACRYL GRIS","GL",17490.00,15790.00,14990.00,14490.00,14490.00,22737.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
243,"PCA907NEGRO01","ZINC ACRYL NEGRO","GL",17490.00,15790.00,14990.00,14490.00,14490.00,22737.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
244,"PCA907ROJO001","ZINC ACRYL ROJO","GL",17490.00,15790.00,14990.00,14490.00,14490.00,22737.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
245,"PCA907VERD001","ZINC ACRYL VERDE","GL",17490.00,15790.00,14990.00,14490.00,14490.00,22737.00,No,,,,07-07-2025, 11:45:44 p. m.,07-07-2025, 11:45:44 p. m.
246,"PCA907BASE001","ZINC ACRYL BASE INCOLORA","GL",14250.00,12820.00,12180.00,11820.00,11820.00,18525.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
247,"PANES930BL001","ESMALTE AL AGUA 930 SEMI BRILLO BLANCO","GL",15350.00,13810.00,13120.00,12730.00,12730.00,19955.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
248,"PCA941CLIBL01","ESMALTE AL AGUA CLINIC BLANCO","GL",16220.00,14600.00,13870.00,13450.00,13450.00,21086.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
249,"PCA905BLAHO01","ESMALTE AL AGUA COPPER 960 BASE MEDIA","GL",14470.00,13020.00,12370.00,12000.00,12000.00,18811.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
250,"PCA960COPPBM1","ESMALTE AL AGUA HOGAR BLANCO","GL",14250.00,12820.00,12180.00,11820.00,11820.00,18525.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
251,"PCA108INCO001","ESMALTE ANTICORROSIVO INCOLORO","GL",20830.00,18740.00,17810.00,17270.00,17270.00,27079.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
252,"PCA922BOSC001","ESMALTE SINTETICO BASE OSCURA","GL",20500.00,18450.00,17530.00,17000.00,17000.00,26650.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
253,"PCAPLUS921001","FIBROCOPPER  INCOLORO","GL",9400.00,8470.00,8040.00,7800.00,7800.00,12220.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
254,"PCA925BLAN001","HIDROPLUS BLANCO","GL",14030.00,12630.00,12000.00,11640.00,11640.00,18239.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
255,"PCA925INCO001","HIDROPLUS INCOLORO","GL",12500.00,11250.00,10680.00,10360.00,10360.00,16250.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
256,"PCA912IMPTEX1","IMPRIMANTE BLANCO","GL",10300.00,9270.00,8810.00,8550.00,8550.00,13390.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
257,"PCA901BLAN001","LATEX ACRYL 901 BLANCO","GL",9430.00,8480.00,8060.00,7820.00,7820.00,12259.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
258,"PCA929BAME001","LATEX EXTRA PLUS 929 BASE MEDIA","GL",9430.00,8480.00,8060.00,7820.00,7820.00,12259.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
259,"PCA929BOSC01","LATEX EXTRA PLUS 929 BASE OSCURA","GL",9430.00,8480.00,8060.00,7820.00,7820.00,12259.00,No,,,,07-07-2025, 11:45:45 p. m.,07-07-2025, 11:45:45 p. m.
260,"PCA926BOSC001","OLEO BRILLANTE BASE OSCURA","GL",18570.00,16710.00,15880.00,15400.00,15400.00,24141.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
261,"PCA904BASIN01","OLEO SEMI BRILLO BASE OSCURA","GL",17360.00,15630.00,14850.00,14400.00,14400.00,22568.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
262,"PCASMARTBO001","SMART PLUS SANTINADO BASE OSCURA","GL",10300.00,9270.00,8810.00,8550.00,8550.00,13390.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
263,"PCASPSBLAN001","SMARTPLUS BLANCO","GL",14690.00,13220.00,12560.00,12180.00,12180.00,19097.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
264,"PCAPLUS920BI1","SELLADOR ACRILICO INCOLORO","GL",7890.00,7100.00,6750.00,6550.00,6550.00,10257.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
265,"PCASPSNEGRO01","SMART PLUS NEGRO","GL",14690.00,13220.00,12560.00,12180.00,12180.00,19097.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
266,"PCA960COPPBM5","ESMALTE AL AGUA COPPER  BASE MEDIA","BD 5 gl",57000.00,51300.00,48730.00,47270.00,47270.00,74100.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
267,"PCA960ECOPBO5","ESMALTE AL AGUA COPPER  BASE OSCURA","BD 5 gl",48010.00,43210.00,41050.00,39820.00,39820.00,62413.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
268,"PCA905BLAHO06","ESMALTE  AL AGUA HOGAR BLANCO","BD 4 gl",48010.00,43210.00,41050.00,39820.00,39820.00,62413.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
269,"PCA912G25BL06","TEXTURAMICA G-25 BLANCO","BD 4 gl",34640.00,31170.00,29620.00,28730.00,28730.00,45032.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
270,"PCA912G10BLA6","TEXTURAMICA G-10 BLANCO","BD 4 gl",33540.00,30190.00,28680.00,27820.00,27820.00,43602.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
271,"PCA912G25BI06","TEXTURAMICA G-25 BASE INCOLORA","BD 4 gl",36390.00,32750.00,31120.00,30180.00,30180.00,47307.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
272,"PCA912G10BI06","TEXTURAMICA G-10 BASE INCOLORA","BD 4 gl",23240.00,20910.00,19870.00,19270.00,19270.00,30212.00,No,,,,07-07-2025, 11:45:46 p. m.,07-07-2025, 11:45:46 p. m.
273,"PCA912EI25BL6","TEXTU EIFS G-25 BLANCO","BD 4 gl",36720.00,33050.00,31400.00,30450.00,30450.00,47736.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
274,"PCA912G25BIN6","TEXTU EIFS G-25 BASE INCOLORA","BD 4 gl",32770.00,29500.00,28020.00,27180.00,27180.00,42601.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
275,"PCA912EI10BL6","TEXTU EIFS G-10 BLANCO","BD 4 gl",36720.00,33050.00,31400.00,30450.00,30450.00,47736.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
276,"PCA912EIFSIN6","TEXTU EIFS G-10 BASE INCOLORA","BD 4 gl",34420.00,30980.00,29430.00,28550.00,28550.00,44746.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
277,"PCA953TEXDEL6","TEXDUR ELASTOMERICO","BD 4 gl",25210.00,22690.00,21560.00,20910.00,20910.00,32773.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
278,"PCA953TEXDUR6","TEXDUR 4 GALONES","BD 4 gl",25100.00,22590.00,21460.00,20820.00,20820.00,32630.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
279,"PCA955SELLO56","SELLO HIDRAULICO NATURAL","BD 4 gl",25210.00,22690.00,21560.00,20910.00,20910.00,32773.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
280,"PCA920INCOBR6","SELLADOR PAPEL COPPER.","BD 4 gl",28720.00,25850.00,24550.00,23820.00,23820.00,37336.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
281,"PCAPLUS920BI6","SELLADOR ACRILICO INCOLORO","BD 4 gl",19950.00,17950.00,17060.00,16550.00,16550.00,25935.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
282,"PCAPLUS920BL6","SELLADOR ACRILICO BLANCO","BD 4 gl",26090.00,23480.00,22310.00,21640.00,21640.00,33917.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
283,"PCAPASTAZH006","PASTA MURO ZONA HUMEDA","BD 4 gl",19640.00,17680.00,16790.00,16290.00,16290.00,25532.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
284,"PCA824PASTA06","PASTA MURO 4 GALONES","BD 4 gl",20500.00,18450.00,17530.00,17000.00,17000.00,26650.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
285,"PCA916LOSA006","PASTA LOSA PLUS","BD 4 gl",25430.00,22890.00,21740.00,21090.00,21090.00,33059.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
286,"PCA950PESTU06","PASTA ESTUCRYL","BD 4 gl",16220.00,14600.00,13870.00,13450.00,13450.00,21086.00,No,,,,07-07-2025, 11:45:47 p. m.,07-07-2025, 11:45:47 p. m.
287,"PCA824PASELS6","PASTA ELASTICA BLANCA.","BD 4 gl",31130.00,28020.00,26620.00,25820.00,25820.00,40469.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
288,"PCA952EIFSAD6","PASTA ADHESIVA EIFS AD","BD 4 gl",20610.00,18550.00,17620.00,17090.00,17090.00,26793.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
289,"PCA952ELEIFS6","PASTA ADHESIVA EIFS","BD 4 gl",18630.00,16770.00,15930.00,15450.00,15450.00,24219.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
290,"PCA912IMPTEX6","IMPRIMANTE BLANCO","BD 4 gl",30690.00,27620.00,26240.00,25450.00,25450.00,39897.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
291,"PCA908BASIN06","IMPRIMANTE BASE INCOLORA","BD 4 gl",22580.00,20320.00,19310.00,18730.00,18730.00,29354.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
292,"PCA925INCO056","HIDROPLUS INCOLORO","BD 4 gl",38580.00,34730.00,32990.00,32000.00,32000.00,50154.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
293,"PCA925BLAN056","HIDROPLUS BLANCO","BD 4 gl",48010.00,43210.00,41050.00,39820.00,39820.00,62413.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
294,"PCA970GRISAC6","ESMALTE ACRILICO GRIS CLARO","BD 4 gl",87250.00,78530.00,74600.00,72360.00,72360.00,113425.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
295,"PANES930BL056","ESMALTE AGUA 930 BLANCO","BD 4 gl",53050.00,47750.00,45360.00,44000.00,44000.00,68965.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
296,"PCASMARTBO06","ESMALTE AGUA SMART PLUS BASE OSCURA","BD 4 gl",31130.00,28020.00,26620.00,25820.00,25820.00,40469.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
297,"PCASPSNLAN006","ESMALTE AGUA SMART PLUS BLANCO","BD 4 gl",50420.00,45380.00,43110.00,41820.00,41820.00,65546.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
298,"PCASPSNEGR006","ESMALTE AGUS SMART PLUS NEGRO","BD 4 gl",50420.00,45380.00,43110.00,41820.00,41820.00,65546.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
299,"PCA922BOSC056","ESMALTE SINTETICO BASE OSCURA","BD 4 gl",66300.00,59670.00,56680.00,54980.00,54980.00,86190.00,No,,,,07-07-2025, 11:45:48 p. m.,07-07-2025, 11:45:48 p. m.
300,"PCA909G10BL06","ESTUCO ELASTOMERICO G-10 BLANCO","BD 4 gl",49330.00,44390.00,42170.00,40910.00,40910.00,64129.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
301,"PCA909G25BL06","ESTUCO ELASTOMERICO G-25 BLANCO","BD 4 gl",49330.00,44390.00,42170.00,40910.00,40910.00,64129.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
302,"PCA909G25BI06","ESTUCO ELASTOMERICO G-25 INCOLORO","BD 4 gl",48670.00,43800.00,41610.00,40360.00,40360.00,63271.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
303,"PCA909BCOL006","ESTUCO HORMIGON BASE INCOLORA","BD 4 gl",49330.00,44390.00,42170.00,40910.00,40910.00,64129.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
304,"PCA909BLAN006","ESTUCO HORMIGON BLANCO","BD 4 gl",53930.00,48540.00,46110.00,44730.00,44730.00,70109.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
305,"PCAPLUS921056","FIBROCOPPER INCOLORO","BD 4 gl",32350.00,28000.00,28770.00,26830.00,26830.00,42055.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
306,"PCA900BLANC06","LATEX 900 BLANCO","BD 4 gl",27620.00,24860.00,23620.00,22910.00,22910.00,35906.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
307,"PCA901BLANCO6","LATEX ACRYL 901 BLANCO","BD 4 gl",26750.00,24070.00,22870.00,22180.00,22180.00,34775.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
308,"PCA927BLANCO6","LATEX ELASTOMERICO BLANCO","BD 4 gl",39020.00,35120.00,33360.00,32360.00,32360.00,50726.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
309,"PCA929BAME056","LATEX SUPER 929 BASE MEDIA","BD 4 gl",28170.00,25350.00,24090.00,23360.00,23360.00,36621.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
310,"PCA929BOSC06","LATEX SUPER 929 BASE OSCURA","BD 4 gl",26530.00,23870.00,22680.00,22000.00,22000.00,34489.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
311,"PCA929LATBL06","LATEX SUPER 929 BLANCO","BD 4 gl",51960.00,46760.00,44420.00,43090.00,43090.00,67548.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
312,"PCA926BOSC056","OLEO BRILLANTE BASE OSCURA","BD 4 gl",62260.00,56040.00,53230.00,51640.00,51640.00,80938.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
313,"PCA904BASIN06","OLEO SEMIBRILLO BASE OSCURA","BD 4 gl",60730.00,54650.00,51920.00,50360.00,50360.00,78949.00,No,,,,07-07-2025, 11:45:49 p. m.,07-07-2025, 11:45:49 p. m.
314,"PCA909TEXREN6","TEXTURENE G-10 BLANCO","BD 4 gl",28280.00,25450.00,24180.00,23450.00,23450.00,36764.00,No,,,,07-07-2025, 11:45:50 p. m.,07-07-2025, 11:45:50 p. m.
315,"PCA907BASE056","ZINC ACRYL BASE INCOLORA","BD 4 gl",47460.00,42720.00,40580.00,39360.00,39360.00,61698.00,No,,,,07-07-2025, 11:45:50 p. m.,07-07-2025, 11:45:50 p. m.